state, district, state_name, party, representative, obama_raw, romney_raw, other_raw, romney_percentage, obama_percentage, romney_percentage, other_percentage
Alabama,5,Alabama,R,Mo Brooks,103599,189865,3806,34.85,63.87,1.28,
Alabama,4,Alabama,R,Robert B. Aderholt,66075,205337,3262,24.06,74.76,1.19,
Alabama,7,Alabama,D,Terri A. Sewell,226262,87234,1489,71.83,27.69,0.47,
Alabama,1,Alabama,R,Bradley Byrne,111756,184703,2315,37.4,61.82,0.77,
Alabama,2,Alabama,R,Martha Roby,105796,182090,2004,36.5,62.81,0.69,
Alabama,6,Alabama,R,Spencer Bachus,78842,232308,3254,25.08,73.89,1.03,
Alabama,3,Alabama,R,Mike Rogers,103366,174388,2576,36.87,62.21,0.92,
Florida,1,Florida,R,Jeff Miller,106814,242972,4096,30.18,68.66,1.16,
Florida,2,Florida,R,Steve Southerland II,158753,178782,3750,46.52,52.38,1.1,
Florida,3,Florida,R,Ted S. Yoho,122596,201246,3800,37.42,61.42,1.16,
Florida,4,Florida,R,Ander Crenshaw,123541,222104,3271,35.41,63.66,0.94,
Florida,11,Florida,R,Richard B. Nugent,143380,209720,3281,40.23,58.85,0.92,
Florida,6,Florida,R,Ron DeSantis,149955,209150,3376,41.37,57.7,0.93,
Florida,5,Florida,D,Corrine Brown,195239,80479,2015,70.3,28.98,0.73,
Florida,7,Florida,R,John L. Mica,158258,170072,3633,47.67,51.23,1.09,
Florida,8,Florida,R,Bill Posey,153138,206074,3839,42.18,56.76,1.06,
Florida,9,Florida,D,Alan Grayson,167728,103356,2343,61.34,37.8,0.86,
Florida,17,Florida,R,Thomas J. Rooney,123735,170479,2726,41.67,57.41,0.92,
Florida,10,Florida,R,Daniel Webster,148802,174969,3004,45.54,53.54,0.92,
Florida,18,Florida,D,Patrick Murphy,163067,177320,2458,47.56,51.72,0.72,
Florida,12,Florida,R,Gus M. Bilirakis,153386,185157,4083,44.77,54.04,1.19,
Florida,15,Florida,R,Dennis A. Ross,139945,161514,3312,45.92,53,1.09,
Florida,14,Florida,D,Kathy Castor,191255,99834,2903,65.05,33.96,0.99,
Florida,26,Florida,D,Joe Garcia,141462,123581,1497,53.07,46.36,0.56,
Florida,13,Florida,,Office of the Thirteenth of Florida,171102,166087,4208,50.12,48.65,1.23,
Florida,16,Florida,R,Vern Buchanan,161079,194525,3191,44.89,54.22,0.89,
Florida,19,Florida,,Office of the Nineteenth of Florida,124431,194511,2082,38.76,60.59,0.65,
Florida,20,Florida,D,Alcee L. Hastings,216627,44529,1085,82.61,16.98,0.41,
Florida,21,Florida,D,Theodore E. Deutch,196224,125820,1797,60.59,38.85,0.55,
Florida,22,Florida,D,Lois Frankel,178114,147205,2270,54.37,44.94,0.69,
Florida,23,Florida,D,Debbie Wasserman Schultz,176662,108880,1703,61.5,37.9,0.59,
Florida,24,Florida,D,Frederica S. Wilson,227956,31762,808,87.5,12.19,0.31,
Florida,25,Florida,R,Mario Diaz-Balart,115335,120154,1176,48.73,50.77,0.5,
Georgia,2,Georgia,D,Sanford D. Bishop Jr.,153998,107242,1598,58.59,40.8,0.61,
Georgia,3,Georgia,R,Lynn A. Westmoreland,97704,195034,3400,32.99,65.86,1.15,
Georgia,4,Georgia,D,Henry C. ?Hank? Johnson Jr.,218500,75950,2484,73.59,25.58,0.84,
Georgia,5,Georgia,D,John Lewis,241215,45886,3255,83.08,15.8,1.12,
Georgia,7,Georgia,R,Rob Woodall,101064,158854,3823,38.32,60.23,1.45,
Georgia,8,Georgia,R,Austin Scott,99676,163908,2378,37.48,61.63,0.89,
Georgia,10,Georgia,R,Paul C. Broun,107040,184162,3652,36.3,62.46,1.24,
Georgia,11,Georgia,R,Phil Gingrey,94450,201016,4816,31.45,66.94,1.6,
Georgia,12,Georgia,D,John Barrow,117084,148686,2510,43.64,55.42,0.94,
Georgia,13,Georgia,D,David Scott,202839,87821,2300,69.24,29.98,0.79,
Georgia,14,Georgia,R,Tom Graves,58906,170364,3432,25.31,73.21,1.47,
Georgia,6,Georgia,R,Tom Price,115014,186806,5272,37.45,60.83,1.72,
Georgia,9,Georgia,R,Doug Collins,54387,207497,3665,20.48,78.14,1.38,
Georgia,1,Georgia,R,Jack Kingston,111950,145462,2739,43.03,55.91,1.05,
Louisiana,3,Louisiana,R,Charles W. Boustany Jr.,107645,220427,5470,32.27,66.09,1.64,
Louisiana,4,Louisiana,R,John Fleming,128584,191268,4220,39.68,59.02,1.3,
Louisiana,5,Louisiana,R,Vance M. McAllister,123856,201247,4377,37.59,61.08,1.33,
Louisiana,1,Louisiana,R,Steve Scalise,91438,232777,7481,27.57,70.18,2.26,
Louisiana,2,Louisiana,D,Cedric L. Richmond,241509,82568,4667,73.46,25.12,1.42,
Louisiana,6,Louisiana,R,Bill Cassidy,116108,223975,6447,33.51,64.63,1.86,
Mississippi,1,Mississippi,R,Alan Nunnelee,118438,197982,3564,37.01,61.87,1.11,
Mississippi,2,Mississippi,D,Bennie G. Thompson,219416,109228,1899,66.38,33.05,0.57,
Mississippi,3,Mississippi,R,Gregg Harper,132968,204182,2998,39.09,60.03,0.88,
Mississippi,4,Mississippi,R,Steven M. Palazzo,92127,199354,3428,31.24,67.6,1.16,
Alaska,(at Large),Alaska,R,Don Young,91696,121234,7666,41.6,55,3.5,
Arkansas,1,Arkansas,R,Eric A. ?Rick? Crawford,92075,154545,6824,36.33,60.98,2.69,
Arkansas,2,Arkansas,R,Tim Griffin,125527,160140,6848,42.91,54.75,2.34,
Arkansas,3,Arkansas,R,Steve Womack,81413,168703,7552,31.6,65.47,2.93,
Arkansas,4,Arkansas,R,Tom Cotton,95394,164356,6091,35.88,61.82,2.29,
Arizona,1,Arizona,D,Ann Kirkpatrick,124550,131115,4391,47.89,50.42,1.69,
Arizona,4,Arizona,R,Paul A. Gosar,80035,173394,4617,31.02,67.19,1.79,
Arizona,6,Arizona,R,David Schweikert,121661,186537,5219,38.82,59.52,1.67,
Arizona,8,Arizona,R,Trent Franks,107335,179555,4236,36.87,61.68,1.46,
Arizona,5,Arizona,R,Matt Salmon,101511,187304,4933,34.56,63.76,1.68,
Arizona,9,Arizona,D,Kyrsten Sinema,135244,123263,6056,51.12,46.59,2.29,
Arizona,7,Arizona,D,Ed Pastor,101028,37353,2526,71.7,26.51,1.79,
Arizona,2,Arizona,D,Ron Barber,144966,149651,5074,48.37,49.94,1.69,
Arizona,3,Arizona,D,Ra?l M. Grijalva,108902,65482,2864,61.44,36.94,1.62,
California,1,California,R,Doug LaMalfa,122379,171902,9647,40.27,56.56,3.17,
California,2,California,D,Jared Huffman,230212,89908,13322,69.04,26.96,4,
California,5,California,D,Mike Thompson,199924,78703,8031,69.74,27.46,2.8,
California,8,California,R,Paul Cook,88579,118278,5776,41.66,55.63,2.72,
California,6,California,D,Doris O. Matsui,156141,63862,5828,69.14,28.28,2.58,
California,9,California,D,Jerry McNerney,127418,88403,4491,57.84,40.13,2.04,
California,12,California,D,Nancy Pelosi,269461,40003,10923,84.1,12.49,3.41,
California,14,California,D,Jackie Speier,200343,63589,5950,74.23,23.56,2.2,
California,18,California,D,Anna G. Eshoo,218082,92457,9076,68.23,28.93,2.84,
California,13,California,D,Barbara Lee,268093,27474,10747,87.52,8.97,3.51,
California,15,California,D,Eric Swalwell,177243,77748,5620,68.01,29.83,2.16,
California,17,California,D,Michael M. Honda,163862,58193,5751,71.93,25.54,2.52,
California,11,California,D,George Miller,203699,90226,7209,67.64,29.96,2.39,
California,10,California,R,Jeff Denham,108923,101160,5030,50.64,47.03,2.34,
California,16,California,D,Jim Costa,88973,59808,3172,58.55,39.36,2.09,
California,20,California,D,Sam Farr,168956,62427,6958,70.89,26.19,2.92,
California,19,California,D,Zoe Lofgren,165530,61643,5269,71.21,26.52,2.27,
California,24,California,D,Lois Capps,158119,126049,8238,54.08,43.11,2.82,
California,22,California,R,Devin Nunes,92005,125213,4060,41.58,56.59,1.83,
California,23,California,R,Kevin McCarthy,82119,139816,5362,36.13,61.51,2.36,
California,26,California,D,Julia Brownley,147753,119677,6217,53.99,43.73,2.27,
California,30,California,D,Brad Sherman,186301,91680,7245,65.32,32.14,2.54,
California,29,California,D,Tony C?rdenas,129323,34454,4112,77.03,20.52,2.45,
California,27,California,D,Judy Chu,161528,90278,6164,62.62,35,2.39,
California,31,California,R,Gary G. Miller,118043,83822,4377,57.24,40.64,2.12,
California,28,California,D,Adam B. Schiff,187441,70757,8430,70.3,26.54,3.16,
California,25,California,R,Howard P. ?Buck? McKeon,120701,125258,6290,47.85,49.66,2.49,
California,44,California,D,Janice Hahn,155459,24995,3132,84.68,13.61,1.71,
California,47,California,D,Alan S. Lowenthal,147456,92010,6158,60.03,37.46,2.51,
California,33,California,D,Henry A. Waxman,210010,127421,9073,60.61,36.77,2.62,
California,34,California,D,Xavier Becerra,127510,21739,4450,82.96,14.14,2.9,
California,37,California,D,Karen Bass,222329,33307,6222,84.9,12.72,2.38,
California,43,California,D,Maxine Waters,173342,44485,4392,78.01,20.02,1.98,
California,35,California,D,Gloria Negrete McLeod,108983,49433,3316,67.38,30.56,2.05,
California,39,California,R,Edward R. Royce,124108,133742,5680,47.09,50.75,2.16,
California,32,California,D,Grace F. Napolitano,133061,66269,4839,65.17,32.46,2.37,
California,38,California,D,Linda T. S?nchez,149141,75780,4954,64.88,32.97,2.16,
California,40,California,D,Lucille Roybal-Allard,115637,23446,2835,81.48,16.52,2,
California,36,California,D,Raul Ruiz,107914,101156,3869,50.68,47.5,1.82,
California,42,California,R,Ken Calvert,96212,131438,4870,41.38,56.53,2.09,
California,51,California,D,Juan Vargas,115610,48108,2966,69.36,28.86,1.78,
California,41,California,D,Mark Takano,114040,67314,4075,61.5,36.3,2.2,
California,50,California,R,Duncan Hunter,102649,165104,5536,37.56,60.41,2.03,
California,46,California,D,Loretta Sanchez,95479,56252,3762,61.4,36.18,2.42,
California,48,California,R,Dana Rohrabacher,133103,169249,7144,43.01,54.69,2.31,
California,49,California,R,Darrell E. Issa,134447,153856,6165,45.66,52.25,2.09,
California,52,California,D,Scott H. Peters,163911,143726,7111,52.08,45.66,2.26,
California,53,California,D,Susan A. Davis,174616,103513,6204,61.41,36.41,2.18,
California,45,California,R,John Campbell,133114,169489,6796,43.02,54.78,2.2,
California,21,California,R,David G. Valadao,65146,51917,2169,54.64,43.54,1.82,
California,4,California,R,Tom McClintock,133473,195388,8775,39.53,57.87,2.6,
California,3,California,D,John Garamendi,131237,104145,6305,54.3,43.09,2.61,
Colorado,3,Colorado,R,Scott R. Tipton,163885,185459,8699,45.77,51.8,2.43,
Colorado,4,Colorado,R,Cory Gardner,140735,209350,8134,39.29,58.44,2.27,
Colorado,5,Colorado,R,Doug Lamborn,129903,200491,8749,38.3,59.12,2.58,
Colorado,7,Colorado,D,Ed Perlmutter,195690,144919,9298,55.93,41.42,2.66,
Colorado,6,Colorado,R,Mike Coffman,183279,164595,6880,51.66,46.4,1.94,
Colorado,1,Colorado,D,Diana DeGette,254400,106334,8064,68.98,28.83,2.19,
Connecticut,1,Connecticut,D,John B. Larson,200910,112962,3564,63.29,35.59,1.12,
Connecticut,2,Connecticut,D,Joe Courtney,177522,135212,4908,55.89,42.57,1.55,
Connecticut,3,Connecticut,D,Rosa L. DeLauro,191189,110856,3385,62.6,36.3,1.11,
Connecticut,5,Connecticut,D,Elizabeth H. Esty,164627,139324,3584,53.53,45.3,1.17,
Delaware,(at Large),Delaware,D,John C. Carney Jr.,242547,165476,5821,58.6,40,1.4,
Idaho,1,Idaho,R,Ra?l R. Labrador,105645,213080,9533,32.18,64.91,2.9,
Idaho,2,Idaho,R,Michael K. Simpson,107142,207831,9043,33.07,64.14,2.79,
Illinois,12,Illinois,D,William L. Enyart,153718,149163,6603,49.67,48.2,2.13,
Illinois,15,Illinois,R,John Shimkus,105069,197295,6155,34.06,63.95,2,
Illinois,13,Illinois,R,Rodney Davis,146431,147359,7266,48.64,48.95,2.41,
Illinois,17,Illinois,D,Cheri Bustos,168918,119412,5222,57.54,40.68,1.78,
Illinois,16,Illinois,R,Adam Kinzinger,137881,160820,5927,45.26,52.79,1.95,
Illinois,18,Illinois,R,Aaron Schock,125331,202950,6494,37.44,60.62,1.94,
Illinois,14,Illinois,R,Randy Hultgren,141356,172895,5187,44.25,54.12,1.62,
Illinois,10,Illinois,D,Bradley S. Schneider,157398,112557,3664,57.52,41.14,1.34,
Illinois,8,Illinois,D,Tammy Duckworth,132727,94833,3866,57.35,40.98,1.67,
Illinois,6,Illinois,R,Peter J. Roskam,152460,179856,5414,45.14,53.25,1.6,
Illinois,5,Illinois,D,Mike Quigley,188320,90746,6172,66.02,31.81,2.16,
Illinois,4,Illinois,D,Luis V. Gutierrez,136822,28859,3459,80.89,17.06,2.05,
Illinois,7,Illinois,D,Danny K. Davis,264367,35748,2998,87.22,11.79,0.99,
Illinois,11,Illinois,D,Bill Foster,153198,107443,4070,57.87,40.59,1.54,
Illinois,3,Illinois,D,Daniel Lipinski,144020,109612,3831,55.94,42.57,1.49,
Illinois,1,Illinois,D,Bobby L. Rush,263184,67644,2702,78.91,20.28,0.81,
Illinois,2,Illinois,D,Robin L. Kelly,251318,57806,2357,80.68,18.56,0.76,
Illinois,9,Illinois,D,Janice D. Schakowsky,200645,102687,5146,65.04,33.29,1.67,
Maine,2,Maine,D,Michael H. Michaud,177283,148845,8967,52.91,44.42,2.68,
Kentucky,1,Kentucky,R,Ed Whitfield,95273,197073,4443,32.1,66.4,1.5,
Kentucky,6,Kentucky,R,Andy Barr,128513,170114,6246,42.15,55.8,2.05,
Kentucky,3,Kentucky,D,John A. Yarmuth,182843,140722,4830,55.68,42.85,1.47,
Kentucky,5,Kentucky,R,Harold Rogers,60798,196137,4529,23.25,75.01,1.73,
Kansas,1,Kansas,R,Tim Huelskamp,72582,184109,6027,27.63,70.08,2.29,
Kansas,4,Kansas,R,Mike Pompeo,96454,164558,6126,36.11,61.6,2.29,
Kansas,2,Kansas,R,Lynn Jenkins,124466,163256,7052,42.22,55.38,2.39,
Kansas,3,Kansas,R,Kevin Yoder,146406,177886,6194,44.3,53.83,1.87,
Iowa,1,Iowa,D,Bruce L. Braley,225585,170753,5163,56.19,42.53,1.29,
Iowa,2,Iowa,D,David Loebsack,219946,168534,5830,55.78,42.74,1.48,
Iowa,3,Iowa,R,Tom Latham,203622,186645,5531,51.45,47.16,1.4,
Iowa,4,Iowa,R,Steve King,173391,204685,5053,45.26,53.42,1.32,
Indiana,8,Indiana,R,Larry Bucshon,114907,169317,5861,39.61,58.37,2.02,
Indiana,4,Indiana,R,Todd Rokita,103103,170245,6314,36.87,60.88,2.26,
Indiana,1,Indiana,D,Peter J. Visclosky,182021,111217,4232,61.19,37.39,1.42,
Indiana,2,Indiana,R,Jackie Walorski,116320,154837,4847,42.14,56.1,1.76,
Indiana,3,Indiana,R,Marlin A. Stutzman,102535,179629,5069,35.7,62.54,1.76,
Indiana,5,Indiana,R,Susan W. Brooks,139300,196744,6121,40.71,57.5,1.79,
Indiana,6,Indiana,R,Luke Messer,106365,172452,6534,37.28,60.44,2.29,
Indiana,9,Indiana,R,Todd C. Young,123436,173433,6521,40.69,57.17,2.15,
Indiana,7,Indiana,D,Andr? Carson,164902,92674,4612,62.89,35.35,1.76,
Montana,(at Large),Montana,R,Steve Daines,200489,264973,13923,41.8,55.3,2.9,
Missouri,5,Missouri,D,Emanuel Cleaver,198324,133115,5833,58.8,39.47,1.73,
Missouri,4,Missouri,R,Vicky Hartzler,119956,201827,7715,36.41,61.25,2.34,
Missouri,3,Missouri,R,Blaine Luetkemeyer,127175,219011,6884,36.02,62.03,1.95,
Missouri,2,Missouri,R,Ann Wagner,170949,235508,5851,41.46,57.12,1.42,
Missouri,1,Missouri,D,Wm. Lacy Clay,280183,66277,4349,79.87,18.89,1.24,
Minnesota,1,Minnesota,D,Timothy J. Walz,170377,165720,7667,49.56,48.21,2.23,
Minnesota,2,Minnesota,R,John Kline,184802,184576,7208,49.07,49.01,1.91,
Minnesota,3,Minnesota,R,Erik Paulsen,199093,195802,6437,49.61,48.79,1.6,
Minnesota,4,Minnesota,D,Betty McCollum,231511,131521,7482,62.48,35.5,2.02,
Minnesota,6,Minnesota,R,Michele Bachmann,151238,205652,7182,41.54,56.49,1.97,
Minnesota,5,Minnesota,D,Keith Ellison,274635,89643,9360,73.5,23.99,2.51,
Minnesota,7,Minnesota,D,Collin C. Peterson,147750,180334,6693,44.13,53.87,2,
Minnesota,8,Minnesota,D,Richard M. Nolan,186761,166977,7499,51.7,46.22,2.08,
Michigan,1,Michigan,R,Dan Benishek,160199,189407,4089,45.29,53.55,1.16,
Michigan,2,Michigan,R,Bill Huizenga,142079,184753,3148,43.06,55.99,0.95,
Michigan,3,Michigan,R,Justin Amash,153066,177740,3627,45.77,53.15,1.08,
Michigan,4,Michigan,R,Dave Camp,146091,171867,3463,45.45,53.47,1.08,
Michigan,5,Michigan,D,Daniel T. Kildee,205800,129904,3263,60.71,38.32,0.96,
Michigan,10,Michigan,R,Candice S. Miller,148429,187652,3236,43.74,55.3,0.95,
Michigan,8,Michigan,R,Mike Rogers,172131,183512,3152,47.97,51.15,0.88,
Michigan,9,Michigan,D,Sander M. Levin,199625,146185,3211,57.2,41.88,0.92,
Michigan,6,Michigan,R,Fred Upton,158951,163310,3241,48.83,50.17,1,
Michigan,7,Michigan,R,Tim Walberg,159008,169266,3541,47.92,51.01,1.07,
Michigan,12,Michigan,D,John D. Dingell,217496,107677,3330,66.21,32.78,1.01,
Michigan,11,Michigan,R,Kerry L. Bentivolio,178768,199308,2808,46.94,52.33,0.74,
Michigan,14,Michigan,D,Gary C. Peters,273270,62794,1427,80.97,18.61,0.42,
Michigan,13,Michigan,D,John Conyers Jr.,249656,41881,1627,85.16,14.29,0.55,
Massachusetts,1,Massachusetts,D,Richard E. Neal,213423,114339,5916,63.96,34.27,1.77,
Massachusetts,2,Massachusetts,D,James P. McGovern,199549,133195,7177,58.7,39.18,2.11,
Massachusetts,3,Massachusetts,D,Niki Tsongas,189461,137869,5595,56.91,41.41,1.68,
Massachusetts,5,Massachusetts,D,Katherine M. Clark,235984,119934,6095,65.19,33.13,1.68,
Massachusetts,6,Massachusetts,D,John F. Tierney,212003,169966,5290,54.74,43.89,1.37,
Massachusetts,9,Massachusetts,D,William R. Keating,212701,165212,5076,55.54,43.14,1.33,
Massachusetts,7,Massachusetts,D,Michael E. Capuano,233382,44275,5374,82.46,15.64,1.9,
Massachusetts,8,Massachusetts,D,Stephen F. Lynch,213364,150825,5050,57.78,40.85,1.37,
Massachusetts,4,Massachusetts,D,Joseph P. Kennedy III,211423,152699,6038,57.12,41.25,1.63,
Maryland,6,Maryland,D,John K. Delaney,179446,137104,6376,55.57,42.46,1.97,
Maryland,8,Maryland,D,Chris Van Hollen,220442,129964,6920,61.69,36.37,1.94,
Maryland,1,Maryland,R,Andy Harris,136872,210634,6780,38.63,59.45,1.91,
Maryland,7,Maryland,D,Elijah E. Cummings,249100,76962,5223,75.19,23.23,1.58,
Maryland,3,Maryland,D,John P. Sarbanes,206975,123783,7189,61.24,36.63,2.13,
Maryland,4,Maryland,D,Donna F. Edwards,256321,67721,3442,78.27,20.68,1.05,
Maryland,5,Maryland,D,Steny H. Hoyer,236424,112828,5235,66.69,31.83,1.48,
